1###I,1260, 1302, 1913, 1955, 2559, 2601
1###II,1260, 1302, 1913, 1955, 2559, 2601
1###III,1260, 1302, 1913, 1955, 2559, 2601
1###AVR,1260, 1302, 1913, 1955, 2559, 2601
1###AVL,1260, 1302, 1913, 1955, 2559, 2601
1###AVF,1260, 1302, 1913, 1955, 2559, 2601
1###V1,1260, 1302, 1913, 1955, 2559, 2601
1###V2,1260, 1302, 1913, 1955, 2559, 2601
1###V3,1260, 1302, 1913, 1955, 2559, 2601
1###V4,1260, 1302, 1913, 1955, 2559, 2601
1###V5,1260, 1302, 1913, 1955, 2559, 2601
1###V6,1260, 1302, 1913, 1955, 2559, 2601
10###I,1072, 1130, 1555, 1610, 2031, 2086
10###II,1072, 1130, 1555, 1610, 2031, 2086
10###III,1072, 1130, 1555, 1610, 2031, 2086
10###AVR,1072, 1130, 1555, 1610, 2031, 2086
10###AVL,1072, 1130, 1555, 1610, 2031, 2086
10###AVF,1072, 1130, 1555, 1610, 2031, 2086
10###V1,1072, 1130, 1555, 1610, 2031, 2086
10###V2,1072, 1130, 1555, 1610, 2031, 2086
10###V3,1072, 1130, 1555, 1610, 2031, 2086
10###V4,1072, 1130, 1555, 1610, 2031, 2086
10###V5,1072, 1130, 1555, 1610, 2031, 2086
10###V6,1072, 1130, 1555, 1610, 2031, 2086
100###I,976, 1038, 1426, 1488, 1873, 1931
100###II,976, 1038, 1426, 1488, 1873, 1931
100###III,976, 1038, 1426, 1488, 1873, 1931
100###AVR,976, 1038, 1426, 1488, 1873, 1931
100###AVL,976, 1038, 1426, 1488, 1873, 1931
100###AVF,976, 1038, 1426, 1488, 1873, 1931
100###V1,976, 1038, 1426, 1488, 1873, 1931
100###V2,976, 1038, 1426, 1488, 1873, 1931
100###V3,976, 1038, 1426, 1488, 1873, 1931
100###V4,976, 1038, 1426, 1488, 1873, 1931
100###V5,976, 1038, 1426, 1488, 1873, 1931
100###V6,976, 1038, 1426, 1488, 1873, 1931
102###I,1109, 1185, 1563, 1635, 2028, 2097
102###II,1109, 1185, 1563, 1635, 2028, 2097
102###III,1109, 1185, 1563, 1635, 2028, 2097
102###AVR,1109, 1185, 1563, 1635, 2028, 2097
102###AVL,1109, 1185, 1563, 1635, 2028, 2097
102###AVF,1109, 1185, 1563, 1635, 2028, 2097
102###V1,1109, 1185, 1563, 1635, 2028, 2097
102###V2,1109, 1185, 1563, 1635, 2028, 2097
102###V3,1109, 1185, 1563, 1635, 2028, 2097
102###V4,1109, 1185, 1563, 1635, 2028, 2097
102###V5,1109, 1185, 1563, 1635, 2028, 2097
102###V6,1109, 1185, 1563, 1635, 2028, 2097
104###I,581, 646, 1039, 1097, 1500, 1562
104###II,581, 646, 1039, 1097, 1500, 1562
104###III,581, 646, 1039, 1097, 1500, 1562
104###AVR,581, 646, 1039, 1097, 1500, 1562
104###AVL,581, 646, 1039, 1097, 1500, 1562
104###AVF,581, 646, 1039, 1097, 1500, 1562
104###V1,581, 646, 1039, 1097, 1500, 1562
104###V2,581, 646, 1039, 1097, 1500, 1562
104###V3,581, 646, 1039, 1097, 1500, 1562
104###V4,581, 646, 1039, 1097, 1500, 1562
104###V5,581, 646, 1039, 1097, 1500, 1562
104###V6,581, 646, 1039, 1097, 1500, 1562
105###I,1308, 1362
105###II,1308, 1362
105###III,1308, 1362
105###AVR,1308, 1362
105###AVL,1308, 1362
105###AVF,1308, 1362
105###V1,1308, 1362
105###V2,1308, 1362
105###V3,1308, 1362
105###V4,1308, 1362
105###V5,1308, 1362
105###V6,1308, 1362
106###I,795, 857, 1142, 1207
106###II,795, 857, 1142, 1207
106###III,795, 857, 1142, 1207
106###AVR,795, 857, 1142, 1207
106###AVL,795, 857, 1142, 1207
106###AVF,795, 857, 1142, 1207
106###V1,795, 857, 1142, 1207
106###V2,795, 857, 1142, 1207
106###V3,795, 857, 1142, 1207
106###V4,795, 857, 1142, 1207
106###V5,795, 857, 1142, 1207
106###V6,795, 857, 1142, 1207
107###I,562, 628, 1049, 1117, 1541, 1612
107###II,562, 628, 1049, 1117, 1541, 1612
107###III,562, 628, 1049, 1117, 1541, 1612
107###AVR,562, 628, 1049, 1117, 1541, 1612
107###AVL,562, 628, 1049, 1117, 1541, 1612
107###AVF,562, 628, 1049, 1117, 1541, 1612
107###V1,562, 628, 1049, 1117, 1541, 1612
107###V2,562, 628, 1049, 1117, 1541, 1612
107###V3,562, 628, 1049, 1117, 1541, 1612
107###V4,562, 628, 1049, 1117, 1541, 1612
107###V5,562, 628, 1049, 1117, 1541, 1612
107###V6,562, 628, 1049, 1117, 1541, 1612
108###I,810, 869, 1180, 1246, 1557, 1618
108###II,810, 869, 1180, 1246, 1557, 1618
108###III,810, 869, 1180, 1246, 1557, 1618
108###AVR,810, 869, 1180, 1246, 1557, 1618
108###AVL,810, 869, 1180, 1246, 1557, 1618
108###AVF,810, 869, 1180, 1246, 1557, 1618
108###V1,810, 869, 1180, 1246, 1557, 1618
108###V2,810, 869, 1180, 1246, 1557, 1618
108###V3,810, 869, 1180, 1246, 1557, 1618
108###V4,810, 869, 1180, 1246, 1557, 1618
108###V5,810, 869, 1180, 1246, 1557, 1618
108###V6,810, 869, 1180, 1246, 1557, 1618
11###I,1196, 1254, 1708, 1763, 2207, 2263
11###II,1196, 1254, 1708, 1763, 2207, 2263
11###III,1196, 1254, 1708, 1763, 2207, 2263
11###AVR,1196, 1254, 1708, 1763, 2207, 2263
11###AVL,1196, 1254, 1708, 1763, 2207, 2263
11###AVF,1196, 1254, 1708, 1763, 2207, 2263
11###V1,1196, 1254, 1708, 1763, 2207, 2263
11###V2,1196, 1254, 1708, 1763, 2207, 2263
11###V3,1196, 1254, 1708, 1763, 2207, 2263
11###V4,1196, 1254, 1708, 1763, 2207, 2263
11###V5,1196, 1254, 1708, 1763, 2207, 2263
11###V6,1196, 1254, 1708, 1763, 2207, 2263
113###I,762, 817, 1255, 1310, 1764, 1826
113###II,762, 817, 1255, 1310, 1764, 1826
113###III,762, 817, 1255, 1310, 1764, 1826
113###AVR,762, 817, 1255, 1310, 1764, 1826
113###AVL,762, 817, 1255, 1310, 1764, 1826
113###AVF,762, 817, 1255, 1310, 1764, 1826
113###V1,762, 817, 1255, 1310, 1764, 1826
113###V2,762, 817, 1255, 1310, 1764, 1826
113###V3,762, 817, 1255, 1310, 1764, 1826
113###V4,762, 817, 1255, 1310, 1764, 1826
113###V5,762, 817, 1255, 1310, 1764, 1826
113###V6,762, 817, 1255, 1310, 1764, 1826
114###I,665, 722, 999, 1055, 1335, 1385
114###II,665, 722, 999, 1055, 1335, 1385
114###III,665, 722, 999, 1055, 1335, 1385
114###AVR,665, 722, 999, 1055, 1335, 1385
114###AVL,665, 722, 999, 1055, 1335, 1385
114###AVF,665, 722, 999, 1055, 1335, 1385
114###V1,665, 722, 999, 1055, 1335, 1385
114###V2,665, 722, 999, 1055, 1335, 1385
114###V3,665, 722, 999, 1055, 1335, 1385
114###V4,665, 722, 999, 1055, 1335, 1385
114###V5,665, 722, 999, 1055, 1335, 1385
114###V6,665, 722, 999, 1055, 1335, 1385
115###I,848, 895, 1386, 1435, 1935, 1987
115###II,848, 895, 1386, 1435, 1935, 1987
115###III,848, 895, 1386, 1435, 1935, 1987
115###AVR,848, 895, 1386, 1435, 1935, 1987
115###AVL,848, 895, 1386, 1435, 1935, 1987
115###AVF,848, 895, 1386, 1435, 1935, 1987
115###V1,848, 895, 1386, 1435, 1935, 1987
115###V2,848, 895, 1386, 1435, 1935, 1987
115###V3,848, 895, 1386, 1435, 1935, 1987
115###V4,848, 895, 1386, 1435, 1935, 1987
115###V5,848, 895, 1386, 1435, 1935, 1987
115###V6,848, 895, 1386, 1435, 1935, 1987
116###I,850, 910, 1182, 1240, 1517, 1572
116###II,850, 910, 1182, 1240, 1517, 1572
116###III,850, 910, 1182, 1240, 1517, 1572
116###AVR,850, 910, 1182, 1240, 1517, 1572
116###AVL,850, 910, 1182, 1240, 1517, 1572
116###AVF,850, 910, 1182, 1240, 1517, 1572
116###V1,850, 910, 1182, 1240, 1517, 1572
116###V2,850, 910, 1182, 1240, 1517, 1572
116###V3,850, 910, 1182, 1240, 1517, 1572
116###V4,850, 910, 1182, 1240, 1517, 1572
116###V5,850, 910, 1182, 1240, 1517, 1572
116###V6,850, 910, 1182, 1240, 1517, 1572
117###I,818, 865, 1146, 1195, 1472, 1516
117###II,818, 865, 1146, 1195, 1472, 1516
117###III,818, 865, 1146, 1195, 1472, 1516
117###AVR,818, 865, 1146, 1195, 1472, 1516
117###AVL,818, 865, 1146, 1195, 1472, 1516
117###AVF,818, 865, 1146, 1195, 1472, 1516
117###V1,818, 865, 1146, 1195, 1472, 1516
117###V2,818, 865, 1146, 1195, 1472, 1516
117###V3,818, 865, 1146, 1195, 1472, 1516
117###V4,818, 865, 1146, 1195, 1472, 1516
117###V5,818, 865, 1146, 1195, 1472, 1516
117###V6,818, 865, 1146, 1195, 1472, 1516
118###I,786, 845, 1253, 1308, 1698, 1757
118###II,786, 845, 1253, 1308, 1698, 1757
118###III,786, 845, 1253, 1308, 1698, 1757
118###AVR,786, 845, 1253, 1308, 1698, 1757
118###AVL,786, 845, 1253, 1308, 1698, 1757
118###AVF,786, 845, 1253, 1308, 1698, 1757
118###V1,786, 845, 1253, 1308, 1698, 1757
118###V2,786, 845, 1253, 1308, 1698, 1757
118###V3,786, 845, 1253, 1308, 1698, 1757
118###V4,786, 845, 1253, 1308, 1698, 1757
118###V5,786, 845, 1253, 1308, 1698, 1757
118###V6,786, 845, 1253, 1308, 1698, 1757
119###I,1068, 1123, 1557, 1606, 2044, 2106
119###II,1068, 1123, 1557, 1606, 2044, 2106
119###III,1068, 1123, 1557, 1606, 2044, 2106
119###AVR,1068, 1123, 1557, 1606, 2044, 2106
119###AVL,1068, 1123, 1557, 1606, 2044, 2106
119###AVF,1068, 1123, 1557, 1606, 2044, 2106
119###V1,1068, 1123, 1557, 1606, 2044, 2106
119###V2,1068, 1123, 1557, 1606, 2044, 2106
119###V3,1068, 1123, 1557, 1606, 2044, 2106
119###V4,1068, 1123, 1557, 1606, 2044, 2106
119###V5,1068, 1123, 1557, 1606, 2044, 2106
119###V6,1068, 1123, 1557, 1606, 2044, 2106
12###I,699, 746, 1263, 1298, 1807, 1848
12###II,699, 746, 1263, 1298, 1807, 1848
12###III,699, 746, 1263, 1298, 1807, 1848
12###AVR,699, 746, 1263, 1298, 1807, 1848
12###AVL,699, 746, 1263, 1298, 1807, 1848
12###AVF,699, 746, 1263, 1298, 1807, 1848
12###V1,699, 746, 1263, 1298, 1807, 1848
12###V2,699, 746, 1263, 1298, 1807, 1848
12###V3,699, 746, 1263, 1298, 1807, 1848
12###V4,699, 746, 1263, 1298, 1807, 1848
12###V5,699, 746, 1263, 1298, 1807, 1848
12###V6,699, 746, 1263, 1298, 1807, 1848
120###I,691, 773, 1200, 1282, 1722, 1800
120###II,691, 773, 1200, 1282, 1722, 1800
120###III,691, 773, 1200, 1282, 1722, 1800
120###AVR,691, 773, 1200, 1282, 1722, 1800
120###AVL,691, 773, 1200, 1282, 1722, 1800
120###AVF,691, 773, 1200, 1282, 1722, 1800
120###V1,691, 773, 1200, 1282, 1722, 1800
120###V2,691, 773, 1200, 1282, 1722, 1800
120###V3,691, 773, 1200, 1282, 1722, 1800
120###V4,691, 773, 1200, 1282, 1722, 1800
120###V5,691, 773, 1200, 1282, 1722, 1800
120###V6,691, 773, 1200, 1282, 1722, 1800
121###I,856, 908, 1168, 1214, 1482, 1526
121###II,856, 908, 1168, 1214, 1482, 1526
121###III,856, 908, 1168, 1214, 1482, 1526
121###AVR,856, 908, 1168, 1214, 1482, 1526
121###AVL,856, 908, 1168, 1214, 1482, 1526
121###AVF,856, 908, 1168, 1214, 1482, 1526
121###V1,856, 908, 1168, 1214, 1482, 1526
121###V2,856, 908, 1168, 1214, 1482, 1526
121###V3,856, 908, 1168, 1214, 1482, 1526
121###V4,856, 908, 1168, 1214, 1482, 1526
121###V5,856, 908, 1168, 1214, 1482, 1526
121###V6,856, 908, 1168, 1214, 1482, 1526
122###I,844, 899, 1293, 1346, 1762, 1814
122###II,844, 899, 1293, 1346, 1762, 1814
122###III,844, 899, 1293, 1346, 1762, 1814
122###AVR,844, 899, 1293, 1346, 1762, 1814
122###AVL,844, 899, 1293, 1346, 1762, 1814
122###AVF,844, 899, 1293, 1346, 1762, 1814
122###V1,844, 899, 1293, 1346, 1762, 1814
122###V2,844, 899, 1293, 1346, 1762, 1814
122###V3,844, 899, 1293, 1346, 1762, 1814
122###V4,844, 899, 1293, 1346, 1762, 1814
122###V5,844, 899, 1293, 1346, 1762, 1814
122###V6,844, 899, 1293, 1346, 1762, 1814
123###I,860, 918, 1329, 1393, 1772, 1834
123###II,860, 918, 1329, 1393, 1772, 1834
123###III,860, 918, 1329, 1393, 1772, 1834
123###AVR,860, 918, 1329, 1393, 1772, 1834
123###AVL,860, 918, 1329, 1393, 1772, 1834
123###AVF,860, 918, 1329, 1393, 1772, 1834
123###V1,860, 918, 1329, 1393, 1772, 1834
123###V2,860, 918, 1329, 1393, 1772, 1834
123###V3,860, 918, 1329, 1393, 1772, 1834
123###V4,860, 918, 1329, 1393, 1772, 1834
123###V5,860, 918, 1329, 1393, 1772, 1834
123###V6,860, 918, 1329, 1393, 1772, 1834
124###I,1468, 1540, 1996, 2068, 2504, 2583
124###II,1468, 1540, 1996, 2068, 2504, 2583
124###III,1468, 1540, 1996, 2068, 2504, 2583
124###AVR,1468, 1540, 1996, 2068, 2504, 2583
124###AVL,1468, 1540, 1996, 2068, 2504, 2583
124###AVF,1468, 1540, 1996, 2068, 2504, 2583
124###V1,1468, 1540, 1996, 2068, 2504, 2583
124###V2,1468, 1540, 1996, 2068, 2504, 2583
124###V3,1468, 1540, 1996, 2068, 2504, 2583
124###V4,1468, 1540, 1996, 2068, 2504, 2583
124###V5,1468, 1540, 1996, 2068, 2504, 2583
124###V6,1468, 1540, 1996, 2068, 2504, 2583
125###I,1721, 1796
125###II,1721, 1796
125###III,1721, 1796
125###AVR,1721, 1796
125###AVL,1721, 1796
125###AVF,1721, 1796
125###V1,1721, 1796
125###V2,1721, 1796
125###V3,1721, 1796
125###V4,1721, 1796
125###V5,1721, 1796
125###V6,1721, 1796
126###I,1462, 1526, 1902, 1964, 2334, 2398
126###II,1462, 1526, 1902, 1964, 2334, 2398
126###III,1462, 1526, 1902, 1964, 2334, 2398
126###AVR,1462, 1526, 1902, 1964, 2334, 2398
126###AVL,1462, 1526, 1902, 1964, 2334, 2398
126###AVF,1462, 1526, 1902, 1964, 2334, 2398
126###V1,1462, 1526, 1902, 1964, 2334, 2398
126###V2,1462, 1526, 1902, 1964, 2334, 2398
126###V3,1462, 1526, 1902, 1964, 2334, 2398
126###V4,1462, 1526, 1902, 1964, 2334, 2398
126###V5,1462, 1526, 1902, 1964, 2334, 2398
126###V6,1462, 1526, 1902, 1964, 2334, 2398
127###I,1279, 1327, 2028, 2078, 2778, 2831
127###II,1279, 1327, 2028, 2078, 2778, 2831
127###III,1279, 1327, 2028, 2078, 2778, 2831
127###AVR,1279, 1327, 2028, 2078, 2778, 2831
127###AVL,1279, 1327, 2028, 2078, 2778, 2831
127###AVF,1279, 1327, 2028, 2078, 2778, 2831
127###V1,1279, 1327, 2028, 2078, 2778, 2831
127###V2,1279, 1327, 2028, 2078, 2778, 2831
127###V3,1279, 1327, 2028, 2078, 2778, 2831
127###V4,1279, 1327, 2028, 2078, 2778, 2831
127###V5,1279, 1327, 2028, 2078, 2778, 2831
127###V6,1279, 1327, 2028, 2078, 2778, 2831
128###I,1194, 1247, 1773, 1825, 2358, 2415
128###II,1194, 1247, 1773, 1825, 2358, 2415
128###III,1194, 1247, 1773, 1825, 2358, 2415
128###AVR,1194, 1247, 1773, 1825, 2358, 2415
128###AVL,1194, 1247, 1773, 1825, 2358, 2415
128###AVF,1194, 1247, 1773, 1825, 2358, 2415
128###V1,1194, 1247, 1773, 1825, 2358, 2415
128###V2,1194, 1247, 1773, 1825, 2358, 2415
128###V3,1194, 1247, 1773, 1825, 2358, 2415
128###V4,1194, 1247, 1773, 1825, 2358, 2415
128###V5,1194, 1247, 1773, 1825, 2358, 2415
128###V6,1194, 1247, 1773, 1825, 2358, 2415
13###I,1279, 1352, 1791, 1875, 2305, 2377
13###II,1279, 1352, 1791, 1875, 2305, 2377
13###III,1279, 1352, 1791, 1875, 2305, 2377
13###AVR,1279, 1352, 1791, 1875, 2305, 2377
13###AVL,1279, 1352, 1791, 1875, 2305, 2377
13###AVF,1279, 1352, 1791, 1875, 2305, 2377
13###V1,1279, 1352, 1791, 1875, 2305, 2377
13###V2,1279, 1352, 1791, 1875, 2305, 2377
13###V3,1279, 1352, 1791, 1875, 2305, 2377
13###V4,1279, 1352, 1791, 1875, 2305, 2377
13###V5,1279, 1352, 1791, 1875, 2305, 2377
13###V6,1279, 1352, 1791, 1875, 2305, 2377
131###I,1230, 1294, 1686, 1752, 2150, 2217
131###II,1230, 1294, 1686, 1752, 2150, 2217
131###III,1230, 1294, 1686, 1752, 2150, 2217
131###AVR,1230, 1294, 1686, 1752, 2150, 2217
131###AVL,1230, 1294, 1686, 1752, 2150, 2217
131###AVF,1230, 1294, 1686, 1752, 2150, 2217
131###V1,1230, 1294, 1686, 1752, 2150, 2217
131###V2,1230, 1294, 1686, 1752, 2150, 2217
131###V3,1230, 1294, 1686, 1752, 2150, 2217
131###V4,1230, 1294, 1686, 1752, 2150, 2217
131###V5,1230, 1294, 1686, 1752, 2150, 2217
131###V6,1230, 1294, 1686, 1752, 2150, 2217
132###I,575, 643, 1160, 1229, 1610, 1673
132###II,575, 643, 1160, 1229, 1610, 1673
132###III,575, 643, 1160, 1229, 1610, 1673
132###AVR,575, 643, 1160, 1229, 1610, 1673
132###AVL,575, 643, 1160, 1229, 1610, 1673
132###AVF,575, 643, 1160, 1229, 1610, 1673
132###V1,575, 643, 1160, 1229, 1610, 1673
132###V2,575, 643, 1160, 1229, 1610, 1673
132###V3,575, 643, 1160, 1229, 1610, 1673
132###V4,575, 643, 1160, 1229, 1610, 1673
132###V5,575, 643, 1160, 1229, 1610, 1673
132###V6,575, 643, 1160, 1229, 1610, 1673
133###I,666, 727, 1252, 1313, 1829, 1891
133###II,666, 727, 1252, 1313, 1829, 1891
133###III,666, 727, 1252, 1313, 1829, 1891
133###AVR,666, 727, 1252, 1313, 1829, 1891
133###AVL,666, 727, 1252, 1313, 1829, 1891
133###AVF,666, 727, 1252, 1313, 1829, 1891
133###V1,666, 727, 1252, 1313, 1829, 1891
133###V2,666, 727, 1252, 1313, 1829, 1891
133###V3,666, 727, 1252, 1313, 1829, 1891
133###V4,666, 727, 1252, 1313, 1829, 1891
133###V5,666, 727, 1252, 1313, 1829, 1891
133###V6,666, 727, 1252, 1313, 1829, 1891
134###I,839, 905, 1444, 1515, 2039, 2103
134###II,839, 905, 1444, 1515, 2039, 2103
134###III,839, 905, 1444, 1515, 2039, 2103
134###AVR,839, 905, 1444, 1515, 2039, 2103
134###AVL,839, 905, 1444, 1515, 2039, 2103
134###AVF,839, 905, 1444, 1515, 2039, 2103
134###V1,839, 905, 1444, 1515, 2039, 2103
134###V2,839, 905, 1444, 1515, 2039, 2103
134###V3,839, 905, 1444, 1515, 2039, 2103
134###V4,839, 905, 1444, 1515, 2039, 2103
134###V5,839, 905, 1444, 1515, 2039, 2103
134###V6,839, 905, 1444, 1515, 2039, 2103
135###I,776, 831, 1236, 1289, 1686, 1738
135###II,776, 831, 1236, 1289, 1686, 1738
135###III,776, 831, 1236, 1289, 1686, 1738
135###AVR,776, 831, 1236, 1289, 1686, 1738
135###AVL,776, 831, 1236, 1289, 1686, 1738
135###AVF,776, 831, 1236, 1289, 1686, 1738
135###V1,776, 831, 1236, 1289, 1686, 1738
135###V2,776, 831, 1236, 1289, 1686, 1738
135###V3,776, 831, 1236, 1289, 1686, 1738
135###V4,776, 831, 1236, 1289, 1686, 1738
135###V5,776, 831, 1236, 1289, 1686, 1738
135###V6,776, 831, 1236, 1289, 1686, 1738
136###I,586, 643, 928, 985, 1301, 1352
136###II,586, 643, 928, 985, 1301, 1352
136###III,586, 643, 928, 985, 1301, 1352
136###AVR,586, 643, 928, 985, 1301, 1352
136###AVL,586, 643, 928, 985, 1301, 1352
136###AVF,586, 643, 928, 985, 1301, 1352
136###V1,586, 643, 928, 985, 1301, 1352
136###V2,586, 643, 928, 985, 1301, 1352
136###V3,586, 643, 928, 985, 1301, 1352
136###V4,586, 643, 928, 985, 1301, 1352
136###V5,586, 643, 928, 985, 1301, 1352
136###V6,586, 643, 928, 985, 1301, 1352
137###I,704, 755, 1167, 1213, 1625, 1682
137###II,704, 755, 1167, 1213, 1625, 1682
137###III,704, 755, 1167, 1213, 1625, 1682
137###AVR,704, 755, 1167, 1213, 1625, 1682
137###AVL,704, 755, 1167, 1213, 1625, 1682
137###AVF,704, 755, 1167, 1213, 1625, 1682
137###V1,704, 755, 1167, 1213, 1625, 1682
137###V2,704, 755, 1167, 1213, 1625, 1682
137###V3,704, 755, 1167, 1213, 1625, 1682
137###V4,704, 755, 1167, 1213, 1625, 1682
137###V5,704, 755, 1167, 1213, 1625, 1682
137###V6,704, 755, 1167, 1213, 1625, 1682
138###I,651, 706, 1131, 1173, 1605, 1653
138###II,651, 706, 1131, 1173, 1605, 1653
138###III,651, 706, 1131, 1173, 1605, 1653
138###AVR,651, 706, 1131, 1173, 1605, 1653
138###AVL,651, 706, 1131, 1173, 1605, 1653
