1###I,1260, 1302, 1913, 1955, 2559, 2601
138###AVF,651, 706, 1131, 1173, 1605, 1653
138###V1,651, 706, 1131, 1173, 1605, 1653
138###V2,651, 706, 1131, 1173, 1605, 1653
138###V3,651, 706, 1131, 1173, 1605, 1653
138###V4,651, 706, 1131, 1173, 1605, 1653
138###V5,651, 706, 1131, 1173, 1605, 1653
138###V6,651, 706, 1131, 1173, 1605, 1653
139###I,515, 567, 915, 976, 1341, 1405
139###II,515, 567, 915, 976, 1341, 1405
139###III,515, 567, 915, 976, 1341, 1405
139###AVR,515, 567, 915, 976, 1341, 1405
139###AVL,515, 567, 915, 976, 1341, 1405
139###AVF,515, 567, 915, 976, 1341, 1405
139###V1,515, 567, 915, 976, 1341, 1405
139###V2,515, 567, 915, 976, 1341, 1405
139###V3,515, 567, 915, 976, 1341, 1405
139###V4,515, 567, 915, 976, 1341, 1405
139###V5,515, 567, 915, 976, 1341, 1405
139###V6,515, 567, 915, 976, 1341, 1405
14###I,421, 478, 783, 844, 1147, 1202
14###II,421, 478, 783, 844, 1147, 1202
14###III,421, 478, 783, 844, 1147, 1202
14###AVR,421, 478, 783, 844, 1147, 1202
14###AVL,421, 478, 783, 844, 1147, 1202
14###AVF,421, 478, 783, 844, 1147, 1202
14###V1,421, 478, 783, 844, 1147, 1202
14###V2,421, 478, 783, 844, 1147, 1202
14###V3,421, 478, 783, 844, 1147, 1202
14###V4,421, 478, 783, 844, 1147, 1202
14###V5,421, 478, 783, 844, 1147, 1202
14###V6,421, 478, 783, 844, 1147, 1202
140###I,517, 560, 903, 947, 1292, 1334
140###II,517, 560, 903, 947, 1292, 1334
140###III,517, 560, 903, 947, 1292, 1334
140###AVR,517, 560, 903, 947, 1292, 1334
140###AVL,517, 560, 903, 947, 1292, 1334
140###AVF,517, 560, 903, 947, 1292, 1334
140###V1,517, 560, 903, 947, 1292, 1334
140###V2,517, 560, 903, 947, 1292, 1334
140###V3,517, 560, 903, 947, 1292, 1334
140###V4,517, 560, 903, 947, 1292, 1334
140###V5,517, 560, 903, 947, 1292, 1334
140###V6,517, 560, 903, 947, 1292, 1334
141###I,132, 189, 620, 679, 1098, 1150
141###II,132, 189, 620, 679, 1098, 1150
141###III,132, 189, 620, 679, 1098, 1150
141###AVR,132, 189, 620, 679, 1098, 1150
141###AVL,132, 189, 620, 679, 1098, 1150
141###AVF,132, 189, 620, 679, 1098, 1150
141###V1,132, 189, 620, 679, 1098, 1150
141###V2,132, 189, 620, 679, 1098, 1150
141###V3,132, 189, 620, 679, 1098, 1150
141###V4,132, 189, 620, 679, 1098, 1150
141###V5,132, 189, 620, 679, 1098, 1150
141###V6,132, 189, 620, 679, 1098, 1150
142###I,452, 496, 843, 889, 1236, 1282
142###II,452, 496, 843, 889, 1236, 1282
142###III,452, 496, 843, 889, 1236, 1282
142###AVR,452, 496, 843, 889, 1236, 1282
142###AVL,452, 496, 843, 889, 1236, 1282
142###AVF,452, 496, 843, 889, 1236, 1282
142###V1,452, 496, 843, 889, 1236, 1282
142###V2,452, 496, 843, 889, 1236, 1282
142###V3,452, 496, 843, 889, 1236, 1282
142###V4,452, 496, 843, 889, 1236, 1282
142###V5,452, 496, 843, 889, 1236, 1282
142###V6,452, 496, 843, 889, 1236, 1282
143###I,360, 408, 700, 744, 1037, 1083
143###II,360, 408, 700, 744, 1037, 1083
143###III,360, 408, 700, 744, 1037, 1083
143###AVR,360, 408, 700, 744, 1037, 1083
143###AVL,360, 408, 700, 744, 1037, 1083
143###AVF,360, 408, 700, 744, 1037, 1083
143###V1,360, 408, 700, 744, 1037, 1083
143###V2,360, 408, 700, 744, 1037, 1083
143###V3,360, 408, 700, 744, 1037, 1083
143###V4,360, 408, 700, 744, 1037, 1083
143###V5,360, 408, 700, 744, 1037, 1083
143###V6,360, 408, 700, 744, 1037, 1083
144###I,975, 1025, 1442, 1495, 1934, 1984
144###II,975, 1025, 1442, 1495, 1934, 1984
144###III,975, 1025, 1442, 1495, 1934, 1984
144###AVR,975, 1025, 1442, 1495, 1934, 1984
144###AVL,975, 1025, 1442, 1495, 1934, 1984
144###AVF,975, 1025, 1442, 1495, 1934, 1984
144###V1,975, 1025, 1442, 1495, 1934, 1984
144###V2,975, 1025, 1442, 1495, 1934, 1984
144###V3,975, 1025, 1442, 1495, 1934, 1984
144###V4,975, 1025, 1442, 1495, 1934, 1984
144###V5,975, 1025, 1442, 1495, 1934, 1984
144###V6,975, 1025, 1442, 1495, 1934, 1984
145###I,1037, 1079, 1469, 1513, 1934, 1977
145###II,1037, 1079, 1469, 1513, 1934, 1977
145###III,1037, 1079, 1469, 1513, 1934, 1977
145###AVR,1037, 1079, 1469, 1513, 1934, 1977
145###AVL,1037, 1079, 1469, 1513, 1934, 1977
145###AVF,1037, 1079, 1469, 1513, 1934, 1977
145###V1,1037, 1079, 1469, 1513, 1934, 1977
145###V2,1037, 1079, 1469, 1513, 1934, 1977
145###V3,1037, 1079, 1469, 1513, 1934, 1977
145###V4,1037, 1079, 1469, 1513, 1934, 1977
145###V5,1037, 1079, 1469, 1513, 1934, 1977
145###V6,1037, 1079, 1469, 1513, 1934, 1977
146###I,1113, 1159, 1672, 1718, 2197, 2246
146###II,1113, 1159, 1672, 1718, 2197, 2246
146###III,1113, 1159, 1672, 1718, 2197, 2246
146###AVR,1113, 1159, 1672, 1718, 2197, 2246
146###AVL,1113, 1159, 1672, 1718, 2197, 2246
146###AVF,1113, 1159, 1672, 1718, 2197, 2246
146###V1,1113, 1159, 1672, 1718, 2197, 2246
146###V2,1113, 1159, 1672, 1718, 2197, 2246
146###V3,1113, 1159, 1672, 1718, 2197, 2246
146###V4,1113, 1159, 1672, 1718, 2197, 2246
146###V5,1113, 1159, 1672, 1718, 2197, 2246
146###V6,1113, 1159, 1672, 1718, 2197, 2246
147###I,1035, 1088, 1534, 1589, 2034, 2091
147###II,1035, 1088, 1534, 1589, 2034, 2091
147###III,1035, 1088, 1534, 1589, 2034, 2091
147###AVR,1035, 1088, 1534, 1589, 2034, 2091
147###AVL,1035, 1088, 1534, 1589, 2034, 2091
147###AVF,1035, 1088, 1534, 1589, 2034, 2091
147###V1,1035, 1088, 1534, 1589, 2034, 2091
147###V2,1035, 1088, 1534, 1589, 2034, 2091
147###V3,1035, 1088, 1534, 1589, 2034, 2091
147###V4,1035, 1088, 1534, 1589, 2034, 2091
147###V5,1035, 1088, 1534, 1589, 2034, 2091
147###V6,1035, 1088, 1534, 1589, 2034, 2091
148###I,935, 983, 1368, 1423, 1802, 1852
148###II,935, 983, 1368, 1423, 1802, 1852
148###III,935, 983, 1368, 1423, 1802, 1852
148###AVR,935, 983, 1368, 1423, 1802, 1852
148###AVL,935, 983, 1368, 1423, 1802, 1852
148###AVF,935, 983, 1368, 1423, 1802, 1852
148###V1,935, 983, 1368, 1423, 1802, 1852
148###V2,935, 983, 1368, 1423, 1802, 1852
148###V3,935, 983, 1368, 1423, 1802, 1852
148###V4,935, 983, 1368, 1423, 1802, 1852
148###V5,935, 983, 1368, 1423, 1802, 1852
148###V6,935, 983, 1368, 1423, 1802, 1852
149###I,1029, 1077, 1473, 1521, 1909, 1962
149###II,1029, 1077, 1473, 1521, 1909, 1962
149###III,1029, 1077, 1473, 1521, 1909, 1962
149###AVR,1029, 1077, 1473, 1521, 1909, 1962
149###AVL,1029, 1077, 1473, 1521, 1909, 1962
149###AVF,1029, 1077, 1473, 1521, 1909, 1962
149###V1,1029, 1077, 1473, 1521, 1909, 1962
149###V2,1029, 1077, 1473, 1521, 1909, 1962
149###V3,1029, 1077, 1473, 1521, 1909, 1962
149###V4,1029, 1077, 1473, 1521, 1909, 1962
149###V5,1029, 1077, 1473, 1521, 1909, 1962
149###V6,1029, 1077, 1473, 1521, 1909, 1962
15###I,235, 308, 734, 809, 1205, 1280
15###II,235, 308, 734, 809, 1205, 1280
15###III,235, 308, 734, 809, 1205, 1280
15###AVR,235, 308, 734, 809, 1205, 1280
15###AVL,235, 308, 734, 809, 1205, 1280
15###AVF,235, 308, 734, 809, 1205, 1280
15###V1,235, 308, 734, 809, 1205, 1280
15###V2,235, 308, 734, 809, 1205, 1280
15###V3,235, 308, 734, 809, 1205, 1280
15###V4,235, 308, 734, 809, 1205, 1280
15###V5,235, 308, 734, 809, 1205, 1280
15###V6,235, 308, 734, 809, 1205, 1280
150###I,371, 422, 843, 893, 1339, 1387
150###II,371, 422, 843, 893, 1339, 1387
150###III,371, 422, 843, 893, 1339, 1387
150###AVR,371, 422, 843, 893, 1339, 1387
150###AVL,371, 422, 843, 893, 1339, 1387
150###AVF,371, 422, 843, 893, 1339, 1387
150###V1,371, 422, 843, 893, 1339, 1387
150###V2,371, 422, 843, 893, 1339, 1387
150###V3,371, 422, 843, 893, 1339, 1387
150###V4,371, 422, 843, 893, 1339, 1387
150###V5,371, 422, 843, 893, 1339, 1387
150###V6,371, 422, 843, 893, 1339, 1387
151###I,479, 536, 874, 931, 1290, 1354
151###II,479, 536, 874, 931, 1290, 1354
151###III,479, 536, 874, 931, 1290, 1354
151###AVR,479, 536, 874, 931, 1290, 1354
151###AVL,479, 536, 874, 931, 1290, 1354
151###AVF,479, 536, 874, 931, 1290, 1354
151###V1,479, 536, 874, 931, 1290, 1354
151###V2,479, 536, 874, 931, 1290, 1354
151###V3,479, 536, 874, 931, 1290, 1354
151###V4,479, 536, 874, 931, 1290, 1354
151###V5,479, 536, 874, 931, 1290, 1354
151###V6,479, 536, 874, 931, 1290, 1354
152###I,501, 545, 997, 1039, 1453, 1495
152###II,501, 545, 997, 1039, 1453, 1495
152###III,501, 545, 997, 1039, 1453, 1495
152###AVR,501, 545, 997, 1039, 1453, 1495
152###AVL,501, 545, 997, 1039, 1453, 1495
152###AVF,501, 545, 997, 1039, 1453, 1495
152###V1,501, 545, 997, 1039, 1453, 1495
152###V2,501, 545, 997, 1039, 1453, 1495
152###V3,501, 545, 997, 1039, 1453, 1495
152###V4,501, 545, 997, 1039, 1453, 1495
152###V5,501, 545, 997, 1039, 1453, 1495
152###V6,501, 545, 997, 1039, 1453, 1495
153###I,673, 717, 1185, 1231, 1719, 1763
153###II,673, 717, 1185, 1231, 1719, 1763
153###III,673, 717, 1185, 1231, 1719, 1763
153###AVR,673, 717, 1185, 1231, 1719, 1763
153###AVL,673, 717, 1185, 1231, 1719, 1763
153###AVF,673, 717, 1185, 1231, 1719, 1763
153###V1,673, 717, 1185, 1231, 1719, 1763
153###V2,673, 717, 1185, 1231, 1719, 1763
153###V3,673, 717, 1185, 1231, 1719, 1763
153###V4,673, 717, 1185, 1231, 1719, 1763
153###V5,673, 717, 1185, 1231, 1719, 1763
153###V6,673, 717, 1185, 1231, 1719, 1763
154###I,640, 695, 1075, 1126, 1525, 1566
154###II,640, 695, 1075, 1126, 1525, 1566
154###III,640, 695, 1075, 1126, 1525, 1566
154###AVR,640, 695, 1075, 1126, 1525, 1566
154###AVL,640, 695, 1075, 1126, 1525, 1566
154###AVF,640, 695, 1075, 1126, 1525, 1566
154###V1,640, 695, 1075, 1126, 1525, 1566
154###V2,640, 695, 1075, 1126, 1525, 1566
154###V3,640, 695, 1075, 1126, 1525, 1566
154###V4,640, 695, 1075, 1126, 1525, 1566
154###V5,640, 695, 1075, 1126, 1525, 1566
154###V6,640, 695, 1075, 1126, 1525, 1566
155###I,1140, 1197, 1612, 1676, 2092, 2149
155###II,1140, 1197, 1612, 1676, 2092, 2149
155###III,1140, 1197, 1612, 1676, 2092, 2149
155###AVR,1140, 1197, 1612, 1676, 2092, 2149
155###AVL,1140, 1197, 1612, 1676, 2092, 2149
155###AVF,1140, 1197, 1612, 1676, 2092, 2149
155###V1,1140, 1197, 1612, 1676, 2092, 2149
155###V2,1140, 1197, 1612, 1676, 2092, 2149
155###V3,1140, 1197, 1612, 1676, 2092, 2149
155###V4,1140, 1197, 1612, 1676, 2092, 2149
155###V5,1140, 1197, 1612, 1676, 2092, 2149
155###V6,1140, 1197, 1612, 1676, 2092, 2149
156###I,713, 762, 1245, 1298, 1744, 1796
156###II,713, 762, 1245, 1298, 1744, 1796
156###III,713, 762, 1245, 1298, 1744, 1796
156###AVR,713, 762, 1245, 1298, 1744, 1796
156###AVL,713, 762, 1245, 1298, 1744, 1796
156###AVF,713, 762, 1245, 1298, 1744, 1796
156###V1,713, 762, 1245, 1298, 1744, 1796
156###V2,713, 762, 1245, 1298, 1744, 1796
156###V3,713, 762, 1245, 1298, 1744, 1796
156###V4,713, 762, 1245, 1298, 1744, 1796
156###V5,713, 762, 1245, 1298, 1744, 1796
156###V6,713, 762, 1245, 1298, 1744, 1796
157###I,834, 887, 1384, 1439, 1916, 1966
157###II,834, 887, 1384, 1439, 1916, 1966
157###III,834, 887, 1384, 1439, 1916, 1966
157###AVR,834, 887, 1384, 1439, 1916, 1966
157###AVL,834, 887, 1384, 1439, 1916, 1966
157###AVF,834, 887, 1384, 1439, 1916, 1966
157###V1,834, 887, 1384, 1439, 1916, 1966
157###V2,834, 887, 1384, 1439, 1916, 1966
157###V3,834, 887, 1384, 1439, 1916, 1966
157###V4,834, 887, 1384, 1439, 1916, 1966
157###V5,834, 887, 1384, 1439, 1916, 1966
157###V6,834, 887, 1384, 1439, 1916, 1966
158###I,582, 628, 1100, 1153, 1623, 1676
158###II,582, 628, 1100, 1153, 1623, 1676
158###III,582, 628, 1100, 1153, 1623, 1676
158###AVR,582, 628, 1100, 1153, 1623, 1676
158###AVL,582, 628, 1100, 1153, 1623, 1676
158###AVF,582, 628, 1100, 1153, 1623, 1676
158###V1,582, 628, 1100, 1153, 1623, 1676
158###V2,582, 628, 1100, 1153, 1623, 1676
158###V3,582, 628, 1100, 1153, 1623, 1676
158###V4,582, 628, 1100, 1153, 1623, 1676
158###V5,582, 628, 1100, 1153, 1623, 1676
158###V6,582, 628, 1100, 1153, 1623, 1676
159###I,591, 643, 1040, 1088, 1498, 1544
159###II,591, 643, 1040, 1088, 1498, 1544
159###III,591, 643, 1040, 1088, 1498, 1544
159###AVR,591, 643, 1040, 1088, 1498, 1544
159###AVL,591, 643, 1040, 1088, 1498, 1544
159###AVF,591, 643, 1040, 1088, 1498, 1544
159###V1,591, 643, 1040, 1088, 1498, 1544
159###V2,591, 643, 1040, 1088, 1498, 1544
159###V3,591, 643, 1040, 1088, 1498, 1544
159###V4,591, 643, 1040, 1088, 1498, 1544
159###V5,591, 643, 1040, 1088, 1498, 1544
159###V6,591, 643, 1040, 1088, 1498, 1544
16###I,517, 587, 939, 996, 1373, 1434
16###II,517, 587, 939, 996, 1373, 1434
16###III,517, 587, 939, 996, 1373, 1434
16###AVR,517, 587, 939, 996, 1373, 1434
16###AVL,517, 587, 939, 996, 1373, 1434
16###AVF,517, 587, 939, 996, 1373, 1434
16###V1,517, 587, 939, 996, 1373, 1434
16###V2,517, 587, 939, 996, 1373, 1434
16###V3,517, 587, 939, 996, 1373, 1434
16###V4,517, 587, 939, 996, 1373, 1434
16###V5,517, 587, 939, 996, 1373, 1434
16###V6,517, 587, 939, 996, 1373, 1434
160###I,894, 949, 1592, 1642, 2276, 2331
160###II,894, 949, 1592, 1642, 2276, 2331
160###III,894, 949, 1592, 1642, 2276, 2331
160###AVR,894, 949, 1592, 1642, 2276, 2331
160###AVL,894, 949, 1592, 1642, 2276, 2331
160###AVF,894, 949, 1592, 1642, 2276, 2331
160###V1,894, 949, 1592, 1642, 2276, 2331
160###V2,894, 949, 1592, 1642, 2276, 2331
160###V3,894, 949, 1592, 1642, 2276, 2331
160###V4,894, 949, 1592, 1642, 2276, 2331
160###V5,894, 949, 1592, 1642, 2276, 2331
160###V6,894, 949, 1592, 1642, 2276, 2331
161###I,818, 871, 1268, 1318, 1741, 1801
161###II,818, 871, 1268, 1318, 1741, 1801
161###III,818, 871, 1268, 1318, 1741, 1801
161###AVR,818, 871, 1268, 1318, 1741, 1801
161###AVL,818, 871, 1268, 1318, 1741, 1801
161###AVF,818, 871, 1268, 1318, 1741, 1801
161###V1,818, 871, 1268, 1318, 1741, 1801
161###V2,818, 871, 1268, 1318, 1741, 1801
161###V3,818, 871, 1268, 1318, 1741, 1801
161###V4,818, 871, 1268, 1318, 1741, 1801
161###V5,818, 871, 1268, 1318, 1741, 1801
161###V6,818, 871, 1268, 1318, 1741, 1801
162###I,917, 965, 1330, 1387, 1735, 1785
162###II,917, 965, 1330, 1387, 1735, 1785
162###III,917, 965, 1330, 1387, 1735, 1785
162###AVR,917, 965, 1330, 1387, 1735, 1785
162###AVL,917, 965, 1330, 1387, 1735, 1785
162###AVF,917, 965, 1330, 1387, 1735, 1785
162###V1,917, 965, 1330, 1387, 1735, 1785
162###V2,917, 965, 1330, 1387, 1735, 1785
162###V3,917, 965, 1330, 1387, 1735, 1785
162###V4,917, 965, 1330, 1387, 1735, 1785
162###V5,917, 965, 1330, 1387, 1735, 1785
162###V6,917, 965, 1330, 1387, 1735, 1785
163###I,1091, 1149, 1507, 1565, 1920, 1983
163###II,1091, 1149, 1507, 1565, 1920, 1983
163###III,1091, 1149, 1507, 1565, 1920, 1983
163###AVR,1091, 1149, 1507, 1565, 1920, 1983
163###AVL,1091, 1149, 1507, 1565, 1920, 1983
163###AVF,1091, 1149, 1507, 1565, 1920, 1983
163###V1,1091, 1149, 1507, 1565, 1920, 1983
163###V2,1091, 1149, 1507, 1565, 1920, 1983
163###V3,1091, 1149, 1507, 1565, 1920, 1983
163###V4,1091, 1149, 1507, 1565, 1920, 1983
163###V5,1091, 1149, 1507, 1565, 1920, 1983
163###V6,1091, 1149, 1507, 1565, 1920, 1983
164###I,915, 961, 1357, 1407, 1824, 1875
164###II,915, 961, 1357, 1407, 1824, 1875
164###III,915, 961, 1357, 1407, 1824, 1875
164###AVR,915, 961, 1357, 1407, 1824, 1875
164###AVL,915, 961, 1357, 1407, 1824, 1875
164###AVF,915, 961, 1357, 1407, 1824, 1875
164###V1,915, 961, 1357, 1407, 1824, 1875
164###V2,915, 961, 1357, 1407, 1824, 1875
164###V3,915, 961, 1357, 1407, 1824, 1875
164###V4,915, 961, 1357, 1407, 1824, 1875
164###V5,915, 961, 1357, 1407, 1824, 1875
164###V6,915, 961, 1357, 1407, 1824, 1875
165###I,751, 811, 1189, 1235, 1612, 1671
165###II,751, 811, 1189, 1235, 1612, 1671
165###III,751, 811, 1189, 1235, 1612, 1671
165###AVR,751, 811, 1189, 1235, 1612, 1671
165###AVL,751, 811, 1189, 1235, 1612, 1671
165###AVF,751, 811, 1189, 1235, 1612, 1671
165###V1,751, 811, 1189, 1235, 1612, 1671
165###V2,751, 811, 1189, 1235, 1612, 1671
165###V3,751, 811, 1189, 1235, 1612, 1671
165###V4,751, 811, 1189, 1235, 1612, 1671
165###V5,751, 811, 1189, 1235, 1612, 1671
165###V6,751, 811, 1189, 1235, 1612, 1671
166###I,731, 793, 1205, 1262, 1657, 1709
166###II,731, 793, 1205, 1262, 1657, 1709
166###III,731, 793, 1205, 1262, 1657, 1709
166###AVR,731, 793, 1205, 1262, 1657, 1709
166###AVL,731, 793, 1205, 1262, 1657, 1709
166###AVF,731, 793, 1205, 1262, 1657, 1709
166###V1,731, 793, 1205, 1262, 1657, 1709
166###V2,731, 793, 1205, 1262, 1657, 1709
166###V3,731, 793, 1205, 1262, 1657, 1709
166###V4,731, 793, 1205, 1262, 1657, 1709
166###V5,731, 793, 1205, 1262, 1657, 1709
166###V6,731, 793, 1205, 1262, 1657, 1709
167###I,613, 668, 1008, 1061, 1473, 1521
167###II,613, 668, 1008, 1061, 1473, 1521
167###III,613, 668, 1008, 1061, 1473, 1521
167###AVR,613, 668, 1008, 1061, 1473, 1521
167###AVL,613, 668, 1008, 1061, 1473, 1521
167###AVF,613, 668, 1008, 1061, 1473, 1521
167###V1,613, 668, 1008, 1061, 1473, 1521
167###V2,613, 668, 1008, 1061, 1473, 1521
167###V3,613, 668, 1008, 1061, 1473, 1521
167###V4,613, 668, 1008, 1061, 1473, 1521
167###V5,613, 668, 1008, 1061, 1473, 1521
167###V6,613, 668, 1008, 1061, 1473, 1521
168###I,727, 788, 1259, 1305, 1728, 1778
168###II,727, 788, 1259, 1305, 1728, 1778
168###III,727, 788, 1259, 1305, 1728, 1778
168###AVR,727, 788, 1259, 1305, 1728, 1778
168###AVL,727, 788, 1259, 1305, 1728, 1778
168###AVF,727, 788, 1259, 1305, 1728, 1778
168###V1,727, 788, 1259, 1305, 1728, 1778
168###V2,727, 788, 1259, 1305, 1728, 1778
168###V3,727, 788, 1259, 1305, 1728, 1778
168###V4,727, 788, 1259, 1305, 1728, 1778
168###V5,727, 788, 1259, 1305, 1728, 1778
168###V6,727, 788, 1259, 1305, 1728, 1778
169###I,843, 902, 1395, 1459, 1958, 2020
169###II,843, 902, 1395, 1459, 1958, 2020
169###III,843, 902, 1395, 1459, 1958, 2020
169###AVR,843, 902, 1395, 1459, 1958, 2020
169###AVL,843, 902, 1395, 1459, 1958, 2020
169###AVF,843, 902, 1395, 1459, 1958, 2020
169###V1,843, 902, 1395, 1459, 1958, 2020
169###V2,843, 902, 1395, 1459, 1958, 2020
169###V3,843, 902, 1395, 1459, 1958, 2020
169###V4,843, 902, 1395, 1459, 1958, 2020
169###V5,843, 902, 1395, 1459, 1958, 2020
169###V6,843, 902, 1395, 1459, 1958, 2020
17###I,1069, 1144, 1496, 1562, 1920, 1997
