1###I,1260, 1302, 1913, 1955, 2559, 2601
21###III,459, 505, 877, 918, 1290, 1334
21###AVR,459, 505, 877, 918, 1290, 1334
21###AVL,459, 505, 877, 918, 1290, 1334
21###AVF,459, 505, 877, 918, 1290, 1334
21###V1,459, 505, 877, 918, 1290, 1334
21###V2,459, 505, 877, 918, 1290, 1334
21###V3,459, 505, 877, 918, 1290, 1334
21###V4,459, 505, 877, 918, 1290, 1334
21###V5,459, 505, 877, 918, 1290, 1334
21###V6,459, 505, 877, 918, 1290, 1334
22###I,342, 388, 731, 782, 1134, 1175
22###II,342, 388, 731, 782, 1134, 1175
22###III,342, 388, 731, 782, 1134, 1175
22###AVR,342, 388, 731, 782, 1134, 1175
22###AVL,342, 388, 731, 782, 1134, 1175
22###AVF,342, 388, 731, 782, 1134, 1175
22###V1,342, 388, 731, 782, 1134, 1175
22###V2,342, 388, 731, 782, 1134, 1175
22###V3,342, 388, 731, 782, 1134, 1175
22###V4,342, 388, 731, 782, 1134, 1175
22###V5,342, 388, 731, 782, 1134, 1175
22###V6,342, 388, 731, 782, 1134, 1175
23###I,595, 661, 1111, 1177, 1625, 1691
23###II,595, 661, 1111, 1177, 1625, 1691
23###III,595, 661, 1111, 1177, 1625, 1691
23###AVR,595, 661, 1111, 1177, 1625, 1691
23###AVL,595, 661, 1111, 1177, 1625, 1691
23###AVF,595, 661, 1111, 1177, 1625, 1691
23###V1,595, 661, 1111, 1177, 1625, 1691
23###V2,595, 661, 1111, 1177, 1625, 1691
23###V3,595, 661, 1111, 1177, 1625, 1691
23###V4,595, 661, 1111, 1177, 1625, 1691
23###V5,595, 661, 1111, 1177, 1625, 1691
23###V6,595, 661, 1111, 1177, 1625, 1691
24###I,566, 619, 1160, 1211, 1753, 1805
24###II,566, 619, 1160, 1211, 1753, 1805
24###III,566, 619, 1160, 1211, 1753, 1805
24###AVR,566, 619, 1160, 1211, 1753, 1805
24###AVL,566, 619, 1160, 1211, 1753, 1805
24###AVF,566, 619, 1160, 1211, 1753, 1805
24###V1,566, 619, 1160, 1211, 1753, 1805
24###V2,566, 619, 1160, 1211, 1753, 1805
24###V3,566, 619, 1160, 1211, 1753, 1805
24###V4,566, 619, 1160, 1211, 1753, 1805
24###V5,566, 619, 1160, 1211, 1753, 1805
24###V6,566, 619, 1160, 1211, 1753, 1805
25###I,425, 476, 966, 1014, 1491, 1544
25###II,425, 476, 966, 1014, 1491, 1544
25###III,425, 476, 966, 1014, 1491, 1544
25###AVR,425, 476, 966, 1014, 1491, 1544
25###AVL,425, 476, 966, 1014, 1491, 1544
25###AVF,425, 476, 966, 1014, 1491, 1544
25###V1,425, 476, 966, 1014, 1491, 1544
25###V2,425, 476, 966, 1014, 1491, 1544
25###V3,425, 476, 966, 1014, 1491, 1544
25###V4,425, 476, 966, 1014, 1491, 1544
25###V5,425, 476, 966, 1014, 1491, 1544
25###V6,425, 476, 966, 1014, 1491, 1544
26###I,269, 326, 756, 811, 1243, 1298
26###II,269, 326, 756, 811, 1243, 1298
26###III,269, 326, 756, 811, 1243, 1298
26###AVR,269, 326, 756, 811, 1243, 1298
26###AVL,269, 326, 756, 811, 1243, 1298
26###AVF,269, 326, 756, 811, 1243, 1298
26###V1,269, 326, 756, 811, 1243, 1298
26###V2,269, 326, 756, 811, 1243, 1298
26###V3,269, 326, 756, 811, 1243, 1298
26###V4,269, 326, 756, 811, 1243, 1298
26###V5,269, 326, 756, 811, 1243, 1298
26###V6,269, 326, 756, 811, 1243, 1298
27###I,626, 679, 1183, 1231, 1735, 1787
27###II,626, 679, 1183, 1231, 1735, 1787
27###III,626, 679, 1183, 1231, 1735, 1787
27###AVR,626, 679, 1183, 1231, 1735, 1787
27###AVL,626, 679, 1183, 1231, 1735, 1787
27###AVF,626, 679, 1183, 1231, 1735, 1787
27###V1,626, 679, 1183, 1231, 1735, 1787
27###V2,626, 679, 1183, 1231, 1735, 1787
27###V3,626, 679, 1183, 1231, 1735, 1787
27###V4,626, 679, 1183, 1231, 1735, 1787
27###V5,626, 679, 1183, 1231, 1735, 1787
27###V6,626, 679, 1183, 1231, 1735, 1787
28###I,644, 697, 1149, 1202, 1648, 1702
28###II,644, 697, 1149, 1202, 1648, 1702
28###III,644, 697, 1149, 1202, 1648, 1702
28###AVR,644, 697, 1149, 1202, 1648, 1702
28###AVL,644, 697, 1149, 1202, 1648, 1702
28###AVF,644, 697, 1149, 1202, 1648, 1702
28###V1,644, 697, 1149, 1202, 1648, 1702
28###V2,644, 697, 1149, 1202, 1648, 1702
28###V3,644, 697, 1149, 1202, 1648, 1702
28###V4,644, 697, 1149, 1202, 1648, 1702
28###V5,644, 697, 1149, 1202, 1648, 1702
28###V6,644, 697, 1149, 1202, 1648, 1702
29###I,367, 424, 832, 893, 1299, 1363
29###II,367, 424, 832, 893, 1299, 1363
29###III,367, 424, 832, 893, 1299, 1363
29###AVR,367, 424, 832, 893, 1299, 1363
29###AVL,367, 424, 832, 893, 1299, 1363
29###AVF,367, 424, 832, 893, 1299, 1363
29###V1,367, 424, 832, 893, 1299, 1363
29###V2,367, 424, 832, 893, 1299, 1363
29###V3,367, 424, 832, 893, 1299, 1363
29###V4,367, 424, 832, 893, 1299, 1363
29###V5,367, 424, 832, 893, 1299, 1363
29###V6,367, 424, 832, 893, 1299, 1363
3###I,519, 585, 968, 1032, 1417, 1477
3###II,519, 585, 968, 1032, 1417, 1477
3###III,519, 585, 968, 1032, 1417, 1477
3###AVR,519, 585, 968, 1032, 1417, 1477
3###AVL,519, 585, 968, 1032, 1417, 1477
3###AVF,519, 585, 968, 1032, 1417, 1477
3###V1,519, 585, 968, 1032, 1417, 1477
3###V2,519, 585, 968, 1032, 1417, 1477
3###V3,519, 585, 968, 1032, 1417, 1477
3###V4,519, 585, 968, 1032, 1417, 1477
3###V5,519, 585, 968, 1032, 1417, 1477
3###V6,519, 585, 968, 1032, 1417, 1477
30###I,608, 661, 1176, 1235, 1791, 1848
30###II,608, 661, 1176, 1235, 1791, 1848
30###III,608, 661, 1176, 1235, 1791, 1848
30###AVR,608, 661, 1176, 1235, 1791, 1848
30###AVL,608, 661, 1176, 1235, 1791, 1848
30###AVF,608, 661, 1176, 1235, 1791, 1848
30###V1,608, 661, 1176, 1235, 1791, 1848
30###V2,608, 661, 1176, 1235, 1791, 1848
30###V3,608, 661, 1176, 1235, 1791, 1848
30###V4,608, 661, 1176, 1235, 1791, 1848
30###V5,608, 661, 1176, 1235, 1791, 1848
30###V6,608, 661, 1176, 1235, 1791, 1848
31###I,535, 585, 995, 1045, 1460, 1508
31###II,535, 585, 995, 1045, 1460, 1508
31###III,535, 585, 995, 1045, 1460, 1508
31###AVR,535, 585, 995, 1045, 1460, 1508
31###AVL,535, 585, 995, 1045, 1460, 1508
31###AVF,535, 585, 995, 1045, 1460, 1508
31###V1,535, 585, 995, 1045, 1460, 1508
31###V2,535, 585, 995, 1045, 1460, 1508
31###V3,535, 585, 995, 1045, 1460, 1508
31###V4,535, 585, 995, 1045, 1460, 1508
31###V5,535, 585, 995, 1045, 1460, 1508
31###V6,535, 585, 995, 1045, 1460, 1508
32###I,579, 645, 1069, 1126, 1534, 1589
32###II,579, 645, 1069, 1126, 1534, 1589
32###III,579, 645, 1069, 1126, 1534, 1589
32###AVR,579, 645, 1069, 1126, 1534, 1589
32###AVL,579, 645, 1069, 1126, 1534, 1589
32###AVF,579, 645, 1069, 1126, 1534, 1589
32###V1,579, 645, 1069, 1126, 1534, 1589
32###V2,579, 645, 1069, 1126, 1534, 1589
32###V3,579, 645, 1069, 1126, 1534, 1589
32###V4,579, 645, 1069, 1126, 1534, 1589
32###V5,579, 645, 1069, 1126, 1534, 1589
32###V6,579, 645, 1069, 1126, 1534, 1589
33###I,662, 721, 1169, 1229, 1670, 1725
33###II,662, 721, 1169, 1229, 1670, 1725
33###III,662, 721, 1169, 1229, 1670, 1725
33###AVR,662, 721, 1169, 1229, 1670, 1725
33###AVL,662, 721, 1169, 1229, 1670, 1725
33###AVF,662, 721, 1169, 1229, 1670, 1725
33###V1,662, 721, 1169, 1229, 1670, 1725
33###V2,662, 721, 1169, 1229, 1670, 1725
33###V3,662, 721, 1169, 1229, 1670, 1725
33###V4,662, 721, 1169, 1229, 1670, 1725
33###V5,662, 721, 1169, 1229, 1670, 1725
33###V6,662, 721, 1169, 1229, 1670, 1725
36###I,729, 777, 1169, 1222, 1612, 1665
36###II,729, 777, 1169, 1222, 1612, 1665
36###III,729, 777, 1169, 1222, 1612, 1665
36###AVR,729, 777, 1169, 1222, 1612, 1665
36###AVL,729, 777, 1169, 1222, 1612, 1665
36###AVF,729, 777, 1169, 1222, 1612, 1665
36###V1,729, 777, 1169, 1222, 1612, 1665
36###V2,729, 777, 1169, 1222, 1612, 1665
36###V3,729, 777, 1169, 1222, 1612, 1665
36###V4,729, 777, 1169, 1222, 1612, 1665
36###V5,729, 777, 1169, 1222, 1612, 1665
36###V6,729, 777, 1169, 1222, 1612, 1665
37###I,414, 462, 856, 905, 1292, 1336
37###II,414, 462, 856, 905, 1292, 1336
37###III,414, 462, 856, 905, 1292, 1336
37###AVR,414, 462, 856, 905, 1292, 1336
37###AVL,414, 462, 856, 905, 1292, 1336
37###AVF,414, 462, 856, 905, 1292, 1336
37###V1,414, 462, 856, 905, 1292, 1336
37###V2,414, 462, 856, 905, 1292, 1336
37###V3,414, 462, 856, 905, 1292, 1336
37###V4,414, 462, 856, 905, 1292, 1336
37###V5,414, 462, 856, 905, 1292, 1336
37###V6,414, 462, 856, 905, 1292, 1336
39###I,360, 422, 894, 967, 1480, 1555
39###II,360, 422, 894, 967, 1480, 1555
39###III,360, 422, 894, 967, 1480, 1555
39###AVR,360, 422, 894, 967, 1480, 1555
39###AVL,360, 422, 894, 967, 1480, 1555
39###AVF,360, 422, 894, 967, 1480, 1555
39###V1,360, 422, 894, 967, 1480, 1555
39###V2,360, 422, 894, 967, 1480, 1555
39###V3,360, 422, 894, 967, 1480, 1555
39###V4,360, 422, 894, 967, 1480, 1555
39###V5,360, 422, 894, 967, 1480, 1555
39###V6,360, 422, 894, 967, 1480, 1555
4###I,436, 487, 921, 974, 1408, 1463
4###II,436, 487, 921, 974, 1408, 1463
4###III,436, 487, 921, 974, 1408, 1463
4###AVR,436, 487, 921, 974, 1408, 1463
4###AVL,436, 487, 921, 974, 1408, 1463
4###AVF,436, 487, 921, 974, 1408, 1463
4###V1,436, 487, 921, 974, 1408, 1463
4###V2,436, 487, 921, 974, 1408, 1463
4###V3,436, 487, 921, 974, 1408, 1463
4###V4,436, 487, 921, 974, 1408, 1463
4###V5,436, 487, 921, 974, 1408, 1463
4###V6,436, 487, 921, 974, 1408, 1463
40###I,494, 545, 935, 981, 1373, 1428
40###II,494, 545, 935, 981, 1373, 1428
40###III,494, 545, 935, 981, 1373, 1428
40###AVR,494, 545, 935, 981, 1373, 1428
40###AVL,494, 545, 935, 981, 1373, 1428
40###AVF,494, 545, 935, 981, 1373, 1428
40###V1,494, 545, 935, 981, 1373, 1428
40###V2,494, 545, 935, 981, 1373, 1428
40###V3,494, 545, 935, 981, 1373, 1428
40###V4,494, 545, 935, 981, 1373, 1428
40###V5,494, 545, 935, 981, 1373, 1428
40###V6,494, 545, 935, 981, 1373, 1428
41###I,642, 699, 1263, 1316, 1878, 1930
41###II,642, 699, 1263, 1316, 1878, 1930
41###III,642, 699, 1263, 1316, 1878, 1930
41###AVR,642, 699, 1263, 1316, 1878, 1930
41###AVL,642, 699, 1263, 1316, 1878, 1930
41###AVF,642, 699, 1263, 1316, 1878, 1930
41###V1,642, 699, 1263, 1316, 1878, 1930
41###V2,642, 699, 1263, 1316, 1878, 1930
41###V3,642, 699, 1263, 1316, 1878, 1930
41###V4,642, 699, 1263, 1316, 1878, 1930
41###V5,642, 699, 1263, 1316, 1878, 1930
41###V6,642, 699, 1263, 1316, 1878, 1930
42###I,503, 563, 1035, 1099, 1576, 1635
42###II,503, 563, 1035, 1099, 1576, 1635
42###III,503, 563, 1035, 1099, 1576, 1635
42###AVR,503, 563, 1035, 1099, 1576, 1635
42###AVL,503, 563, 1035, 1099, 1576, 1635
42###AVF,503, 563, 1035, 1099, 1576, 1635
42###V1,503, 563, 1035, 1099, 1576, 1635
42###V2,503, 563, 1035, 1099, 1576, 1635
42###V3,503, 563, 1035, 1099, 1576, 1635
42###V4,503, 563, 1035, 1099, 1576, 1635
42###V5,503, 563, 1035, 1099, 1576, 1635
42###V6,503, 563, 1035, 1099, 1576, 1635
43###I,579, 632, 1075, 1144, 1536, 1615
43###II,579, 632, 1075, 1144, 1536, 1615
43###III,579, 632, 1075, 1144, 1536, 1615
43###AVR,579, 632, 1075, 1144, 1536, 1615
43###AVL,579, 632, 1075, 1144, 1536, 1615
43###AVF,579, 632, 1075, 1144, 1536, 1615
43###V1,579, 632, 1075, 1144, 1536, 1615
43###V2,579, 632, 1075, 1144, 1536, 1615
43###V3,579, 632, 1075, 1144, 1536, 1615
43###V4,579, 632, 1075, 1144, 1536, 1615
43###V5,579, 632, 1075, 1144, 1536, 1615
43###V6,579, 632, 1075, 1144, 1536, 1615
46###I,740, 804, 1214, 1278, 1697, 1758
46###II,740, 804, 1214, 1278, 1697, 1758
46###III,740, 804, 1214, 1278, 1697, 1758
46###AVR,740, 804, 1214, 1278, 1697, 1758
46###AVL,740, 804, 1214, 1278, 1697, 1758
46###AVF,740, 804, 1214, 1278, 1697, 1758
46###V1,740, 804, 1214, 1278, 1697, 1758
46###V2,740, 804, 1214, 1278, 1697, 1758
46###V3,740, 804, 1214, 1278, 1697, 1758
46###V4,740, 804, 1214, 1278, 1697, 1758
46###V5,740, 804, 1214, 1278, 1697, 1758
46###V6,740, 804, 1214, 1278, 1697, 1758
47###I,182, 236, 821, 885, 1460, 1526
47###II,182, 236, 821, 885, 1460, 1526
47###III,182, 236, 821, 885, 1460, 1526
47###AVR,182, 236, 821, 885, 1460, 1526
47###AVL,182, 236, 821, 885, 1460, 1526
47###AVF,182, 236, 821, 885, 1460, 1526
47###V1,182, 236, 821, 885, 1460, 1526
47###V2,182, 236, 821, 885, 1460, 1526
47###V3,182, 236, 821, 885, 1460, 1526
47###V4,182, 236, 821, 885, 1460, 1526
47###V5,182, 236, 821, 885, 1460, 1526
47###V6,182, 236, 821, 885, 1460, 1526
48###I,363, 422, 872, 923, 1411, 1461
48###II,363, 422, 872, 923, 1411, 1461
48###III,363, 422, 872, 923, 1411, 1461
48###AVR,363, 422, 872, 923, 1411, 1461
48###AVL,363, 422, 872, 923, 1411, 1461
48###AVF,363, 422, 872, 923, 1411, 1461
48###V1,363, 422, 872, 923, 1411, 1461
48###V2,363, 422, 872, 923, 1411, 1461
48###V3,363, 422, 872, 923, 1411, 1461
48###V4,363, 422, 872, 923, 1411, 1461
48###V5,363, 422, 872, 923, 1411, 1461
48###V6,363, 422, 872, 923, 1411, 1461
49###I,240, 299, 801, 862, 1362, 1416
49###II,240, 299, 801, 862, 1362, 1416
49###III,240, 299, 801, 862, 1362, 1416
49###AVR,240, 299, 801, 862, 1362, 1416
49###AVL,240, 299, 801, 862, 1362, 1416
49###AVF,240, 299, 801, 862, 1362, 1416
49###V1,240, 299, 801, 862, 1362, 1416
49###V2,240, 299, 801, 862, 1362, 1416
49###V3,240, 299, 801, 862, 1362, 1416
49###V4,240, 299, 801, 862, 1362, 1416
49###V5,240, 299, 801, 862, 1362, 1416
49###V6,240, 299, 801, 862, 1362, 1416
5###I,354, 402, 915, 963, 1429, 1472
5###II,354, 402, 915, 963, 1429, 1472
5###III,354, 402, 915, 963, 1429, 1472
5###AVR,354, 402, 915, 963, 1429, 1472
5###AVL,354, 402, 915, 963, 1429, 1472
5###AVF,354, 402, 915, 963, 1429, 1472
5###V1,354, 402, 915, 963, 1429, 1472
5###V2,354, 402, 915, 963, 1429, 1472
5###V3,354, 402, 915, 963, 1429, 1472
5###V4,354, 402, 915, 963, 1429, 1472
5###V5,354, 402, 915, 963, 1429, 1472
5###V6,354, 402, 915, 963, 1429, 1472
50###I,649, 701, 1091, 1146, 1529, 1577
50###II,649, 701, 1091, 1146, 1529, 1577
50###III,649, 701, 1091, 1146, 1529, 1577
50###AVR,649, 701, 1091, 1146, 1529, 1577
50###AVL,649, 701, 1091, 1146, 1529, 1577
50###AVF,649, 701, 1091, 1146, 1529, 1577
50###V1,649, 701, 1091, 1146, 1529, 1577
50###V2,649, 701, 1091, 1146, 1529, 1577
50###V3,649, 701, 1091, 1146, 1529, 1577
50###V4,649, 701, 1091, 1146, 1529, 1577
50###V5,649, 701, 1091, 1146, 1529, 1577
50###V6,649, 701, 1091, 1146, 1529, 1577
53###I,474, 525, 957, 1014, 1433, 1486
53###II,474, 525, 957, 1014, 1433, 1486
53###III,474, 525, 957, 1014, 1433, 1486
53###AVR,474, 525, 957, 1014, 1433, 1486
53###AVL,474, 525, 957, 1014, 1433, 1486
53###AVF,474, 525, 957, 1014, 1433, 1486
53###V1,474, 525, 957, 1014, 1433, 1486
53###V2,474, 525, 957, 1014, 1433, 1486
53###V3,474, 525, 957, 1014, 1433, 1486
53###V4,474, 525, 957, 1014, 1433, 1486
53###V5,474, 525, 957, 1014, 1433, 1486
53###V6,474, 525, 957, 1014, 1433, 1486
54###I,485, 536, 1040, 1083, 1594, 1638
54###II,485, 536, 1040, 1083, 1594, 1638
54###III,485, 536, 1040, 1083, 1594, 1638
54###AVR,485, 536, 1040, 1083, 1594, 1638
54###AVL,485, 536, 1040, 1083, 1594, 1638
54###AVF,485, 536, 1040, 1083, 1594, 1638
54###V1,485, 536, 1040, 1083, 1594, 1638
54###V2,485, 536, 1040, 1083, 1594, 1638
54###V3,485, 536, 1040, 1083, 1594, 1638
54###V4,485, 536, 1040, 1083, 1594, 1638
54###V5,485, 536, 1040, 1083, 1594, 1638
54###V6,485, 536, 1040, 1083, 1594, 1638
55###I,756, 809, 1252, 1309, 1746, 1799
55###II,756, 809, 1252, 1309, 1746, 1799
55###III,756, 809, 1252, 1309, 1746, 1799
55###AVR,756, 809, 1252, 1309, 1746, 1799
55###AVL,756, 809, 1252, 1309, 1746, 1799
55###AVF,756, 809, 1252, 1309, 1746, 1799
55###V1,756, 809, 1252, 1309, 1746, 1799
55###V2,756, 809, 1252, 1309, 1746, 1799
55###V3,756, 809, 1252, 1309, 1746, 1799
55###V4,756, 809, 1252, 1309, 1746, 1799
55###V5,756, 809, 1252, 1309, 1746, 1799
55###V6,756, 809, 1252, 1309, 1746, 1799
56###I,742, 793, 1167, 1206, 1583, 1620
56###II,742, 793, 1167, 1206, 1583, 1620
56###III,742, 793, 1167, 1206, 1583, 1620
56###AVR,742, 793, 1167, 1206, 1583, 1620
56###AVL,742, 793, 1167, 1206, 1583, 1620
56###AVF,742, 793, 1167, 1206, 1583, 1620
56###V1,742, 793, 1167, 1206, 1583, 1620
56###V2,742, 793, 1167, 1206, 1583, 1620
56###V3,742, 793, 1167, 1206, 1583, 1620
56###V4,742, 793, 1167, 1206, 1583, 1620
56###V5,742, 793, 1167, 1206, 1583, 1620
56###V6,742, 793, 1167, 1206, 1583, 1620
57###I,734, 791, 1105, 1164, 1484, 1542
57###II,734, 791, 1105, 1164, 1484, 1542
57###III,734, 791, 1105, 1164, 1484, 1542
57###AVR,734, 791, 1105, 1164, 1484, 1542
57###AVL,734, 791, 1105, 1164, 1484, 1542
57###AVF,734, 791, 1105, 1164, 1484, 1542
57###V1,734, 791, 1105, 1164, 1484, 1542
57###V2,734, 791, 1105, 1164, 1484, 1542
57###V3,734, 791, 1105, 1164, 1484, 1542
57###V4,734, 791, 1105, 1164, 1484, 1542
57###V5,734, 791, 1105, 1164, 1484, 1542
57###V6,734, 791, 1105, 1164, 1484, 1542
58###I,604, 650, 1102, 1150, 1603, 1658
58###II,604, 650, 1102, 1150, 1603, 1658
58###III,604, 650, 1102, 1150, 1603, 1658
58###AVR,604, 650, 1102, 1150, 1603, 1658
58###AVL,604, 650, 1102, 1150, 1603, 1658
58###AVF,604, 650, 1102, 1150, 1603, 1658
58###V1,604, 650, 1102, 1150, 1603, 1658
58###V2,604, 650, 1102, 1150, 1603, 1658
58###V3,604, 650, 1102, 1150, 1603, 1658
58###V4,604, 650, 1102, 1150, 1603, 1658
58###V5,604, 650, 1102, 1150, 1603, 1658
58###V6,604, 650, 1102, 1150, 1603, 1658
59###I,443, 505, 1013, 1066, 1594, 1651
59###II,443, 505, 1013, 1066, 1594, 1651
59###III,443, 505, 1013, 1066, 1594, 1651
59###AVR,443, 505, 1013, 1066, 1594, 1651
59###AVL,443, 505, 1013, 1066, 1594, 1651
59###AVF,443, 505, 1013, 1066, 1594, 1651
59###V1,443, 505, 1013, 1066, 1594, 1651
59###V2,443, 505, 1013, 1066, 1594, 1651
59###V3,443, 505, 1013, 1066, 1594, 1651
59###V4,443, 505, 1013, 1066, 1594, 1651
59###V5,443, 505, 1013, 1066, 1594, 1651
59###V6,443, 505, 1013, 1066, 1594, 1651
6###I,664, 719, 1248, 1298, 1844, 1897
6###II,664, 719, 1248, 1298, 1844, 1897
6###III,664, 719, 1248, 1298, 1844, 1897
6###AVR,664, 719, 1248, 1298, 1844, 1897
6###AVL,664, 719, 1248, 1298, 1844, 1897
6###AVF,664, 719, 1248, 1298, 1844, 1897
6###V1,664, 719, 1248, 1298, 1844, 1897
6###V2,664, 719, 1248, 1298, 1844, 1897
6###V3,664, 719, 1248, 1298, 1844, 1897
6###V4,664, 719, 1248, 1298, 1844, 1897
6###V5,664, 719, 1248, 1298, 1844, 1897
6###V6,664, 719, 1248, 1298, 1844, 1897
60###I,477, 540, 1006, 1068, 1344, 1405
60###II,477, 540, 1006, 1068, 1344, 1405
60###III,477, 540, 1006, 1068, 1344, 1405
